Pos,Baliza1,Baliza2,Baliza3,Baliza4,Baliza5,Baliza6,Baliza7,Baliza8,Baliza9,Baliza10,Baliza11,Baliza12,Baliza13
I06,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I08,NA,-77,NA,NA,-81,NA,NA,-81,NA,NA,NA,NA,NA
I08,NA,-77,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA
I08,NA,-75,NA,NA,-78,NA,NA,-80,NA,NA,NA,NA,NA
I08,NA,-79,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA
I08,-79,NA,NA,NA,-80,NA,NA,-78,NA,NA,NA,NA,NA
I08,-77,NA,NA,NA,-78,NA,NA,-76,NA,NA,NA,NA,NA
I08,NA,NA,NA,NA,NA,NA,NA,-74,NA,NA,NA,NA,NA
I08,-72,NA,NA,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA
I07,NA,-81,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA
I07,NA,NA,NA,NA,-72,NA,-85,NA,NA,NA,NA,NA,NA
I07,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA
I07,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA
W15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-75
W15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-67
W15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71
W15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-75
W15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62
W15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61
T15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-81,-81
T15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-76
R15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-67,NA
R15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-67,-79
R15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-60,NA
R15,NA,NA,NA,NA,NA,NA,NA,-78,NA,NA,NA,-65,NA
R15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62,NA
R15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-60,NA
P15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-73,NA
P15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-76,NA
P15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-81,NA
P15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-77,NA
N15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-76,NA,NA
N15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-79,-80,NA
N15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61,NA,NA
N15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-66,NA,NA
L15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-81,-81,NA
L15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70,-82,NA
L15,NA,NA,NA,NA,NA,NA,NA,NA,NA,-78,NA,-81,-81
L15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-72,-79,NA
L15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-68,NA,NA
J15,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62,-75,NA,NA
J15,NA,NA,NA,NA,NA,NA,NA,NA,NA,-67,-85,NA,NA
G15,NA,NA,NA,NA,NA,NA,NA,NA,NA,-79,NA,NA,NA
G15,NA,NA,NA,NA,NA,NA,NA,NA,NA,-78,NA,NA,NA
E15,NA,NA,NA,NA,NA,NA,NA,NA,-72,NA,NA,NA,NA
E15,NA,NA,NA,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA
D15,NA,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA
D15,NA,NA,NA,NA,NA,NA,NA,NA,-59,NA,NA,NA,NA
D15,NA,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA
D15,NA,NA,NA,NA,NA,NA,NA,NA,-57,NA,NA,NA,NA
J10,NA,NA,NA,NA,-77,NA,NA,-63,NA,NA,NA,NA,NA
J10,NA,NA,NA,NA,NA,NA,NA,-62,NA,NA,NA,NA,NA
J10,NA,NA,NA,NA,NA,NA,NA,-56,NA,NA,NA,NA,NA
J10,NA,-80,NA,NA,NA,NA,NA,-62,NA,-79,NA,NA,NA
I10,NA,NA,NA,NA,NA,NA,NA,-60,NA,NA,NA,NA,NA
I10,NA,NA,NA,NA,-78,NA,NA,-69,NA,NA,NA,NA,NA
I10,NA,NA,NA,NA,NA,NA,NA,-71,NA,-80,NA,NA,NA
I10,NA,NA,NA,NA,NA,NA,NA,-67,NA,-81,NA,NA,NA
I07,NA,NA,NA,NA,-74,NA,NA,-78,NA,NA,NA,NA,NA
I07,NA,-80,NA,NA,-68,NA,NA,-76,NA,NA,NA,NA,NA
I07,NA,-83,NA,NA,-68,NA,NA,-82,NA,NA,NA,NA,NA
I07,NA,NA,NA,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA
J07,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,NA
J07,NA,NA,NA,NA,-61,NA,NA,NA,NA,NA,NA,NA,NA
J07,NA,NA,NA,NA,-60,NA,NA,-77,NA,NA,NA,NA,NA
J07,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA
J02,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J02,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-60,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,NA,-74,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA
I04,NA,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F08,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F08,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I06,NA,-68,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA
I06,NA,-70,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA
I06,NA,-71,NA,NA,-81,NA,NA,-78,NA,NA,NA,NA,NA
I06,NA,-71,NA,NA,-73,NA,NA,-81,NA,NA,NA,NA,NA
I06,NA,-75,NA,NA,-80,NA,NA,-79,NA,NA,NA,NA,NA
I06,NA,-75,NA,NA,-80,NA,NA,-77,NA,NA,NA,NA,NA
J06,NA,-73,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA
J06,NA,-78,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA
J06,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J06,NA,-80,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA
J06,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J06,NA,-74,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA
J06,NA,-72,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA
J06,NA,-79,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA
K06,NA,-77,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA
K06,NA,-79,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA
K06,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K06,NA,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA
K06,NA,NA,NA,NA,-79,-78,NA,NA,NA,NA,NA,NA,NA
K06,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-78,-76,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-79,-80,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-82,NA,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA
L06,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,-81,-83,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,NA,-86,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,-83,NA,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,-81,-72,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,-78,-72,NA,NA,NA,NA,NA,NA,NA
M06,NA,-81,NA,NA,-80,-71,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,NA,-70,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA
M06,NA,NA,NA,NA,-80,-77,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,NA,-68,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA
N06,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-70,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,-81,NA,-77,NA,NA,NA,NA,NA,NA,NA
O06,NA,NA,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA
P06,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA
P06,NA,NA,NA,-81,NA,-77,NA,NA,NA,NA,NA,NA,NA
P06,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA
P06,NA,NA,NA,-80,NA,-80,NA,NA,NA,NA,NA,NA,NA
Q06,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA
Q06,NA,NA,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA
R06,NA,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA
R06,NA,NA,NA,-78,NA,NA,-79,NA,NA,NA,NA,NA,NA
R06,NA,NA,NA,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA
S06,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA,NA
S06,NA,NA,NA,-77,NA,NA,-82,NA,NA,NA,NA,NA,NA
S06,NA,NA,NA,-82,NA,NA,-78,NA,NA,NA,NA,NA,NA
S06,NA,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA
S06,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA
S06,NA,NA,NA,-78,NA,NA,-79,NA,NA,NA,NA,NA,NA
U05,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA
U05,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA
U05,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA
U05,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA
T05,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA
T05,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA
T05,NA,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA
T05,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA
T05,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-65,NA,NA,-82,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA
S05,NA,NA,NA,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-77,NA,NA,-81,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05,NA,NA,NA,-70,NA,NA,-81,NA,NA,NA,NA,NA,NA
Q05,NA,-81,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-69,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q05,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA
P05,NA,NA,NA,-79,NA,-76,NA,NA,NA,NA,NA,NA,NA
P05,NA,NA,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA
P05,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA
P05,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA,NA
P05,NA,NA,NA,-80,NA,-80,NA,NA,NA,NA,NA,NA,NA
P05,NA,NA,NA,-76,NA,-79,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-77,NA,-75,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-80,NA,-74,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-73,NA,-80,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-79,NA,-78,NA,NA,NA,NA,NA,NA,NA
O05,NA,NA,NA,-80,NA,-77,NA,NA,NA,NA,NA,NA,NA
N05,NA,NA,NA,-79,-82,NA,NA,NA,NA,NA,NA,NA,NA
N05,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA
N05,NA,NA,NA,NA,NA,-73,NA,NA,NA,NA,NA,NA,NA
N05,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA
N05,NA,NA,NA,NA,NA,-76,NA,NA,NA,NA,NA,NA,NA
N05,NA,NA,NA,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA
M05,NA,NA,NA,-77,NA,-78,NA,NA,NA,NA,NA,NA,NA
M05,NA,NA,NA,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA
M05,NA,NA,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA
M05,NA,-81,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA
M05,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA
L05,NA,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05,NA,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05,NA,-77,NA,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05,NA,NA,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA
L05,NA,NA,NA,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA
K05,NA,-81,NA,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA
K05,NA,-78,NA,-78,NA,-77,NA,NA,NA,NA,NA,NA,NA
K05,NA,-80,NA,NA,NA,-82,NA,NA,NA,NA,NA,NA,NA
K05,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K05,NA,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K05,NA,-70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K05,NA,-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K05,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K05,NA,-72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J05,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J05,NA,-67,NA,NA,-82,NA,NA,NA,NA,NA,NA,NA,NA
J05,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J05,NA,-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J05,NA,-65,NA,NA,NA,NA,NA,-80,NA,NA,NA,NA,NA
J05,NA,-64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I05,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I05,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I05,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I05,NA,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I05,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I05,NA,-68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,-74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,NA,-76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,NA,-70,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I04,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-75,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-76,-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-70,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-66,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-66,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-68,-77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K04,NA,-67,-81,NA,NA,-81,NA,NA,NA,NA,NA,NA,NA
L04,NA,NA,-85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04,NA,-70,NA,NA,NA,-80,NA,NA,NA,NA,NA,NA,NA
L04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04,NA,-66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04,NA,-64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04,NA,-71,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04,NA,-72,-80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-72,-79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-81,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,NA,-74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-71,-68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M04,NA,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N04,NA,-75,-71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N04,NA,-76,-68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N04,NA,-78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N04,NA,-81,-60,NA,NA,-79,NA,NA,NA,NA,NA,NA,NA
